customer_id,customer_type,product,churn,revenue,support_tickets
1,SMB,Analytics Pro,0,606.46,7
2,Startup,Basic Tier,0,184.78,0
3,Startup,Basic Tier,0,190.86,1
4,Startup,Basic Tier,0,128.93,8
5,SMB,Cloud API,0,395.75,3
6,SMB,Analytics Pro,0,627.79,4
7,SMB,Basic Tier,1,508.23,11
8,Startup,Cloud API,0,222.62,1
9,Startup,Cloud API,0,139.83,0
10,Startup,Analytics Pro,0,149.29,3
11,Enterprise,Enterprise Suite,0,13668.55,3
12,Startup,Cloud API,0,146.98,4
13,Startup,Analytics Pro,0,155.07,2
14,SMB,Analytics Pro,0,444.45,6
15,SMB,Basic Tier,0,520.29,4
16,SMB,Basic Tier,0,348.43,6
17,SMB,Analytics Pro,0,496.69,3
18,Startup,Basic Tier,0,251.78,4
19,SMB,Analytics Pro,0,524.0,9
20,SMB,Basic Tier,0,530.56,2
21,Startup,Cloud API,0,194.75,2
22,SMB,Cloud API,0,460.67,6
23,SMB,Basic Tier,0,490.47,5
24,SMB,Basic Tier,0,527.9,3
25,Startup,Cloud API,0,157.64,1
26,Startup,Analytics Pro,0,195.09,4
27,SMB,Cloud API,0,377.01,3
28,Startup,Cloud API,0,172.89,2
29,Startup,Analytics Pro,0,253.87,3
30,Enterprise,Enterprise Suite,0,11859.83,0
31,Startup,Basic Tier,0,218.02,4
32,SMB,Analytics Pro,0,465.7,3
33,SMB,Basic Tier,0,491.03,2
34,Startup,Basic Tier,0,237.6,1
35,Startup,Cloud API,0,154.62,1
36,Startup,Analytics Pro,0,219.83,3
37,SMB,Basic Tier,0,497.58,3
38,SMB,Basic Tier,0,442.9,2
39,Startup,Cloud API,0,170.11,0
40,SMB,Basic Tier,0,431.8,4
41,SMB,Cloud API,1,639.94,2
42,Startup,Analytics Pro,0,216.99,5
43,Enterprise,Enterprise Suite,0,13604.09,2
44,Startup,Analytics Pro,1,232.69,1
45,SMB,Cloud API,0,552.28,8
46,Startup,Cloud API,1,157.05,0
47,SMB,Analytics Pro,0,539.92,5
48,Startup,Cloud API,0,205.89,5
49,Startup,Cloud API,0,239.06,4
50,SMB,Cloud API,0,638.01,5
51,Startup,Basic Tier,0,133.78,4
52,Startup,Cloud API,0,192.77,3
53,Startup,Cloud API,0,219.85,3
54,Startup,Basic Tier,0,160.25,0
