customer_id,engagement,transactions_per_month,support_tickets,satisfaction_score,churn
1,12.371488381572757,14,5,0.5572650731731902,0
2,11.415903069939375,13,4,0.9453916426793257,0
3,7.045228192843983,10,7,0.5349508468827109,1
4,6.963891769958275,8,12,0.3573593185794124,1
5,10.999394898186095,11,5,1.0813755766070923,0
6,8.590921457107846,11,3,1.291627307576344,0
7,11.378179181260712,11,11,0.38979165249192715,1
8,11.625329785301206,12,6,0.36419882490293976,1
9,11.078920013634756,13,4,1.4925899547902395,0
10,8.110164435194584,9,7,0.5949849503398059,1
11,14.79798616916924,14,3,1.2490085173138168,0
12,10.08025737620704,10,4,1.3515182151954628,0
13,14.730540385877777,16,5,0.9259727577679526,0
14,7.074780019646819,8,0,2.821772127197522,0
15,13.891930884541992,15,0,2.464779286642894,0
16,8.585883730469236,10,4,1.1523821112532928,0
17,4.834300593137183,8,0,2.09504517888578,0
18,10.730613492641679,9,4,0.8934650599341786,0
19,8.466389999039283,9,1,1.5451489068985471,0
20,10.597776718147045,11,0,2.2189642817837085,0
21,11.890510700147711,13,11,0.5304400033343311,1
22,6.4778598391304945,8,4,1.1993523479803643,0
23,8.056890622861475,9,5,1.4652363432058386,1
24,13.720726285366828,17,1,1.9838015942717744,0
25,16.532503797663967,15,2,1.249286026160731,0
26,8.638585601893126,11,5,0.9693643423141526,0
27,7.961640459383386,10,1,1.992316791747618,0
28,8.67168895473632,10,7,0.5274330238605958,1
29,13.505690869822853,13,2,0.9571787687242465,0
30,6.457410799115185,7,4,1.0395959517067308,0
31,7.716637044763447,10,1,1.024226550115683,0
32,5.185206032908807,4,11,0.3111137208600286,1
33,10.997200752142579,11,5,1.1072713747920286,0
34,10.766121948659745,11,1,1.518839159874923,0
35,8.21888108940501,8,8,0.377441006048104,1
36,16.673234280698942,15,1,1.8550753348356517,0
37,9.062113874043336,7,5,1.0733449315159564,1
38,3.775941588396046,5,0,2.3250221202229895,0
39,12.068661991373384,11,0,2.1067741951681778,0
40,12.419801827710682,13,6,1.069719809271986,0
41,14.3989149793653,15,8,0.8820811470628992,1
42,6.249275002028007,9,6,1.1615801507401131,0
43,10.835537081534167,12,4,1.4999314368140741,0
44,8.224611691596124,10,4,1.0912571656117807,0
45,10.193670577871972,10,0,2.1163014962538016,0
46,12.325296600483366,12,1,1.3499300819139661,0
47,8.550616378780427,12,4,1.2593974216486994,0
48,6.4135581631948755,7,8,0.896027186395085,1
49,14.226233805753104,14,7,0.5731369878349561,0
50,12.655985245223867,14,0,2.242357313587706,0
51,8.234876374002837,8,5,1.1258416870740504,1
52,10.541398561152501,11,3,1.416333679421483,0
53,11.449992278343153,12,2,1.330160710043621,0
54,9.794422026318044,11,7,0.9073862176094856,1
55,5.900103035037149,8,10,0.6654452300776472,1
56,6.014163823089968,8,8,0.9277881117505506,1
57,10.971223017346382,11,2,1.5362681410635524,0
58,12.90334990662266,14,4,1.3723246366087525,0
59,10.873785306471332,12,5,1.3757606275667413,1
60,7.771331949213178,9,8,0.7336123324414048,1
61,11.593773385423098,13,4,1.2805900171021107,0
62,3.0962941533857675,2,4,1.241764018234151,0
63,11.55770710175837,13,1,1.6656956066623454,0
64,2.990722344038118,5,0,2.2962596261026067,0
65,8.252382130648208,8,7,0.7021492175867525,1
66,5.27414800336234,6,10,0.45298365687014674,1
67,5.557675038639332,6,6,0.8695232917979061,0
68,14.809093967679413,14,9,0.8249042383239109,1
69,7.335327331179392,8,6,1.0080247118651589,1
70,11.38702040774247,12,3,1.2811866841521353,0
71,7.785291810442011,10,5,0.949977829892946,1
72,9.856396657178848,11,12,0.16175664555274172,1
73,9.011431254250322,9,5,1.0550685349870257,0
74,3.6535515193905095,6,12,0.547894176502048,1
75,12.201014111738852,13,0,4.04716735995945,0
76,8.400949287173768,9,9,0.5088554910053039,1
77,4.6495449467049275,5,6,0.7017394962638949,1
78,8.604590678389892,8,4,0.9821721465118323,0
79,13.281326217818227,14,6,0.6878425031833477,0
80,12.813686278027733,12,0,2.96877010226921,0
81,7.087692581287158,9,5,1.425822812279015,0
82,8.443109480662018,9,6,0.9005202894033761,1
83,9.301360143667939,10,9,0.7218755595334335,1
84,12.516894607493905,15,2,1.322600544735198,0
85,12.187554002509616,12,2,1.4791513232188953,0
86,12.909607967023383,11,3,1.2185464328382662,0
87,12.859592710619404,14,8,0.570658400668037,1
88,10.726025305928522,11,7,0.5388630212991955,0
89,9.301422170978395,10,2,1.3561256589492778,0
90,7.42369839611139,9,7,0.7655847555801855,1
91,6.095087666637582,9,4,1.1016925458597646,0
92,9.273071820285562,11,9,0.6348191751555742,1
93,9.369649942857924,12,2,1.3879842956888497,0
94,11.244922493670941,10,4,1.0037766940436907,0
95,11.821868367292113,13,3,1.2310233400750132,0
96,7.864896805143396,9,1,2.2263781607349182,0
97,11.186984589745368,11,7,0.6337114529433426,1
98,2.3338986765729346,4,6,0.8951269890262602,0
99,11.039763154394539,13,5,1.0440551276308043,0
100,10.201686723098346,11,5,0.9808365254281288,0
101,12.274522789708177,12,0,1.9117175069235424,0
102,1.5220220542025458,1,4,1.280198354204839,0
103,15.93799017101906,17,5,0.9602305047146862,0
104,9.293741282283221,10,3,1.5635090513592822,0
105,12.44028302663213,13,4,0.904912814242934,0
106,6.681983486155106,7,7,1.0296448893904409,1
107,9.804033270267677,12,11,0.8569870583515498,1
108,7.415295065959782,8,6,0.7442609396509552,1
109,6.071573609298698,8,6,0.9860131576572704,0
110,14.817299051480989,16,3,0.8925760274948599,0
111,8.623222470214111,10,0,2.8182831946756246,0
112,12.247257947339435,10,5,0.7602935187066941,0
113,11.912126739497946,13,5,1.0664511885580716,0
114,8.434912520486094,11,13,0.11722134543445387,1
115,9.958983747187691,11,5,1.0595608317306895,0
116,10.743230494765466,11,6,0.6538372739805053,0
117,17.64803673538303,17,5,1.1819774675379402,0
118,7.572657120073539,9,0,1.6264088514997674,0
119,7.301086431171633,10,10,0.6751206668757581,0
120,12.940204413717177,13,9,0.6178057177314819,1
121,10.303281552920419,13,7,0.6504380534879143,1
122,11.436613470191018,13,1,1.6052418997070743,0
123,10.730855417386808,12,10,0.34352704703948267,1
124,6.356439856039871,7,0,2.0576907842983396,0
125,14.626997348489203,15,7,1.0517694165868863,1
126,4.699638861256335,6,13,0.17884444602280128,1
127,8.871524897399889,10,0,1.8753002469183808,0
128,8.262875576460734,9,4,1.626922262466585,0
129,8.459517549022546,9,5,0.7881642570417693,1
130,11.157392609649508,12,3,0.9952478498115991,0
131,10.643206930267096,11,0,2.231704445776303,0
132,11.132607411570085,11,5,0.8568179606710948,0
133,14.271160938781163,15,0,2.0746110067733583,0
134,11.584302628211063,12,8,0.796113596840434,1
135,6.381332199904228,9,2,1.423178141236603,0
136,12.020273238998817,13,11,0.23128698897262714,1
137,13.455409057601932,14,3,1.6973662659386617,0
138,6.394729433484541,6,3,1.0604843056337745,0
139,10.209179070919447,12,8,0.6745706503151623,1
140,10.249152870133628,12,0,2.0416166656253965,0
141,7.591079189659683,9,6,0.7956472568529319,0
142,14.443696679869612,15,8,0.5109989139770477,1
143,10.440657265909051,10,0,2.230569966824977,0
144,9.631047871250079,11,5,1.0484810248355887,0
145,9.36955477635246,9,6,0.9962957584479447,0
146,8.428175770997514,9,8,0.632417315448481,1
147,6.290857067405077,7,0,1.8688258090970706,0
148,5.266338924218438,6,0,1.8608783082732332,0
149,14.69593363752259,15,7,0.474780944005143,1
150,7.750693380144485,8,5,0.9135267845119879,0
151,9.170990513177166,7,7,1.2607178120921447,0
152,2.6573304284032115,4,6,0.6642053048934158,1
153,7.981722042435971,8,0,1.2503590150114519,0
154,4.884958788226185,6,6,0.7162167206144976,1
155,12.756855615613627,15,5,1.0086127901199677,0
156,11.946959435558034,13,1,1.5189840772367353,0
157,7.524822975288443,8,11,0.3617086374559815,1
158,19.14180826607211,17,7,0.6054533904155263,1
159,11.739025021180158,13,2,1.8326883288205793,0
160,6.923785524618381,9,8,0.40723922223932824,1
161,3.087612860993263,3,1,1.6566667014221212,0
162,13.15043195494436,17,8,0.8489676546928797,1
163,5.409651860874882,6,9,0.3100518438236712,1
164,3.6992303387541927,4,2,1.2008282821595737,0
165,12.913520459534254,13,7,0.933627304927622,1
166,17.72834669931342,18,5,0.6911634383275839,0
167,12.27571645731074,14,8,0.8901565584443502,1
168,10.859263182444082,12,12,0.35656213046812874,1
169,10.120655003267196,12,4,1.0981475254396136,0
170,9.686324934230768,12,2,1.545394538395359,0
171,11.411873735256762,12,1,1.3833116065665498,0
172,8.591697341684082,11,3,1.530163949220839,0
173,8.702447719313765,10,4,0.9630056975283884,0
174,7.085791248120916,9,7,0.5790803275250582,1
175,8.019619823548313,8,5,0.9382942814502183,0
176,10.441716119119786,9,7,0.6086093815976417,1
177,3.0380944206360034,5,4,0.9621151738046606,0
178,6.976377820522918,10,10,0.24143731576307195,1
179,7.210135737579919,8,5,1.459763213301166,1
180,6.458837355149311,7,15,0.4319819059347086,1
181,10.382391168108759,11,8,0.9242027254775028,1
182,12.344415381718786,14,2,1.4739853509637826,0
183,10.799232841409482,12,0,1.3623737815107324,0
184,5.041012492648723,5,6,1.1762395030256436,1
185,7.688517071173807,7,4,1.1059929586295738,0
186,9.613941475618061,13,9,0.550012365654593,1
187,6.917272673162246,8,6,0.8726524140281763,0
188,8.536570552729277,9,5,1.2705097417151594,0
189,9.018428674467117,11,3,1.5225301239039986,0
190,8.51740355812076,7,1,2.38848931622858,0
191,9.357508143725516,11,3,1.4667424017145838,0
192,5.470448775591261,6,9,0.43640522092912026,1
193,8.94722651621075,9,8,0.7637255370915809,1
194,8.490458253437728,10,0,2.0557771228085335,0
195,1.4641123426346998,4,4,0.3745300730103064,0
